
nbody.i:     format de fichier elf64-x86-64


Déassemblage de la section .interp :

00000000004002a8 <.interp>:
  4002a8:	2f                   	(bad)  
  40591b:	f7 c7 00 00 04 00    	test   $0x40000,%edi
  405921:	74 16                	je     405939 <__intel_cpu_features_init_body+0x569>
  405923:	b9 38 00 00 00       	mov    $0x38,%ecx
  405928:	48 8d 04 24          	lea    (%rsp),%rax
  40592c:	e8 bf ef ff ff       	callq  4048f0 <__libirc_set_cpu_feature>
  405931:	85 c0                	test   %eax,%eax
  405933:	0f 85 bc 04 00 00    	jne    405df5 <__intel_cpu_features_init_body+0xa25>
  405939:	b8 14 00 00 00       	mov    $0x14,%eax
  40593e:	33 c9                	xor    %ecx,%ecx
  405940:	0f a2                	cpuid  
  405942:	f6 c3 10             	test   $0x10,%bl
  405945:	74 16                	je     40595d <__intel_cpu_features_init_body+0x58d>
  405947:	b9 1b 00 00 00       	mov    $0x1b,%ecx
  40594c:	48 8d 04 24          	lea    (%rsp),%rax
  405950:	e8 9b ef ff ff       	callq  4048f0 <__libirc_set_cpu_feature>
  405955:	85 c0                	test   %eax,%eax
  405957:	0f 85 98 04 00 00    	jne    405df5 <__intel_cpu_features_init_body+0xa25>
  40595d:	41 f7 c0 00 00 80 00 	test   $0x800000,%r8d
  405964:	74 55                	je     4059bb <__intel_cpu_features_init_body+0x5eb>
  405966:	b9 01 00 00 00       	mov    $0x1,%ecx
  40596b:	48 8d 04 24          	lea    (%rsp),%rax
  40596f:	e8 7c ef ff ff       	callq  4048f0 <__libirc_set_cpu_feature>
  405974:	85 c0                	test   %eax,%eax
  405976:	0f 85 79 04 00 00    	jne    405df5 <__intel_cpu_features_init_body+0xa25>
  40597c:	b8 19 00 00 00       	mov    $0x19,%eax
  405981:	33 c9                	xor    %ecx,%ecx
  405983:	0f a2                	cpuid  
  405985:	f6 c3 01             	test   $0x1,%bl
  405988:	74 16                	je     4059a0 <__intel_cpu_features_init_body+0x5d0>
  40598a:	b9 45 00 00 00       	mov    $0x45,%ecx
  40598f:	48 8d 04 24          	lea    (%rsp),%rax
  405993:	e8 58 ef ff ff       	callq  4048f0 <__libirc_set_cpu_feature>
  405998:	85 c0                	test   %eax,%eax
  40599a:	0f 85 55 04 00 00    	jne    405df5 <__intel_cpu_features_init_body+0xa25>
  4059a0:	f6 c3 04             	test   $0x4,%bl
  4059a3:	74 16                	je     4059bb <__intel_cpu_features_init_body+0x5eb>
  4059a5:	b9 46 00 00 00       	mov    $0x46,%ecx
  4059aa:	48 8d 04 24          	lea    (%rsp),%rax
  4059ae:	e8 3d ef ff ff       	callq  4048f0 <__libirc_set_cpu_feature>
  4059b3:	85 c0                	test   %eax,%eax
  4059b5:	0f 85 3a 04 00 00    	jne    405df5 <__intel_cpu_features_init_body+0xa25>
  4059bb:	f7 c6 00 00 00 08    	test   $0x8000000,%esi
  4059c1:	0f 84 b9 04 00 00    	je     405e80 <__intel_cpu_features_init_body+0xab0>
  4059c7:	b9 01 00 00 00       	mov    $0x1,%ecx
  4059cc:	48 8d 04 24          	lea    (%rsp),%rax
  4059d0:	e8 1b ef ff ff       	callq  4048f0 <__libirc_set_cpu_feature>
  4059d5:	85 c0                	test   %eax,%eax
  4059d7:	0f 85 18 04 00 00    	jne    405df5 <__intel_cpu_features_init_body+0xa25>
  4059dd:	33 c9                	xor    %ecx,%ecx
  4059df:	0f 01 d0             	xgetbv 
  4059e2:	41 89 c5             	mov    %eax,%r13d
  4059e5:	44 89 ea             	mov    %r13d,%edx
  4059e8:	81 e2 00 00 06 00    	and    $0x60000,%edx
  4059ee:	81 fa 00 00 06 00    	cmp    $0x60000,%edx
  4059f4:	75 70                	jne    405a66 <__intel_cpu_features_init_body+0x696>
  4059f6:	b9 01 00 00 00       	mov    $0x1,%ecx
  4059fb:	48 8d 04 24          	lea    (%rsp),%rax
  4059ff:	e8 ec ee ff ff       	callq  4048f0 <__libirc_set_cpu_feature>
  405a04:	85 c0                	test   %eax,%eax
  405a06:	0f 85 e9 03 00 00    	jne    405df5 <__intel_cpu_features_init_body+0xa25>
  405a0c:	f7 c7 00 00 00 01    	test   $0x1000000,%edi
  405a12:	74 16                	je     405a2a <__intel_cpu_features_init_body+0x65a>
  405a14:	b9 42 00 00 00       	mov    $0x42,%ecx
  405a19:	48 8d 04 24          	lea    (%rsp),%rax
  405a1d:	e8 ce ee ff ff       	callq  4048f0 <__libirc_set_cpu_feature>
  405a22:	85 c0                	test   %eax,%eax
  405a24:	0f 85 cb 03 00 00    	jne    405df5 <__intel_cpu_features_init_body+0xa25>
  405a2a:	f7 c7 00 00 00 02    	test   $0x2000000,%edi
  405a30:	74 16                	je     405a48 <__intel_cpu_features_init_body+0x678>
  405a32:	b9 43 00 00 00       	mov    $0x43,%ecx
  405a37:	48 8d 04 24          	lea    (%rsp),%rax
  405a3b:	e8 b0 ee ff ff       	callq  4048f0 <__libirc_set_cpu_feature>
  405a40:	85 c0                	test   %eax,%eax
  405a42:	0f 85 ad 03 00 00    	jne    405df5 <__intel_cpu_features_init_body+0xa25>
  405a48:	f7 c7 00 00 40 00    	test   $0x400000,%edi
  405a4e:	74 16                	je     405a66 <__intel_cpu_features_init_body+0x696>
  405a50:	b9 44 00 00 00       	mov    $0x44,%ecx
  405a55:	48 8d 04 24          	lea    (%rsp),%rax
  405a59:	e8 92 ee ff ff       	callq  4048f0 <__libirc_set_cpu_feature>
  405a5e:	85 c0                	test   %eax,%eax
  405a60:	0f 85 8f 03 00 00    	jne    405df5 <__intel_cpu_features_init_body+0xa25>
  405a66:	44 89 e8             	mov    %r13d,%eax
  405a69:	83 e0 06             	and    $0x6,%eax
  405a6c:	83 f8 06             	cmp    $0x6,%eax
  405a6f:	0f 85 0b 04 00 00    	jne    405e80 <__intel_cpu_features_init_body+0xab0>
  405a75:	b9 01 00 00 00       	mov    $0x1,%ecx
  405a7a:	48 8d 04 24          	lea    (%rsp),%rax
  405a7e:	e8 6d ee ff ff       	callq  4048f0 <__libirc_set_cpu_feature>
  405a83:	85 c0                	test   %eax,%eax
  405a85:	0f 85 6a 03 00 00    	jne    405df5 <__intel_cpu_features_init_body+0xa25>
  405a8b:	f7 c6 00 00 00 10    	test   $0x10000000,%esi
  405a91:	74 54                	je     405ae7 <__intel_cpu_features_init_body+0x717>
  405a93:	b9 10 00 00 00       	mov    $0x10,%ecx
  405a98:	48 8d 04 24          	lea    (%rsp),%rax
  405a9c:	e8 4f ee ff ff       	callq  4048f0 <__libirc_set_cpu_feature>
  405aa1:	85 c0                	test   %eax,%eax
  405aa3:	0f 85 4c 03 00 00    	jne    405df5 <__intel_cpu_features_init_body+0xa25>
  405aa9:	41 f7 c0 00 02 00 00 	test   $0x200,%r8d
  405ab0:	74 16                	je     405ac8 <__intel_cpu_features_init_body+0x6f8>
  405ab2:	b9 2f 00 00 00       	mov    $0x2f,%ecx
  405ab7:	48 8d 04 24          	lea    (%rsp),%rax
  405abb:	e8 30 ee ff ff       	callq  4048f0 <__libirc_set_cpu_feature>
  405ac0:	85 c0                	test   %eax,%eax
  405ac2:	0f 85 2d 03 00 00    	jne    405df5 <__intel_cpu_features_init_body+0xa25>
  405ac8:	41 f7 c0 00 04 00 00 	test   $0x400,%r8d
  405acf:	74 16                	je     405ae7 <__intel_cpu_features_init_body+0x717>
  405ad1:	b9 30 00 00 00       	mov    $0x30,%ecx
  405ad6:	48 8d 04 24          	lea    (%rsp),%rax
  405ada:	e8 11 ee ff ff       	callq  4048f0 <__libirc_set_cpu_feature>
  405adf:	85 c0                	test   %eax,%eax
  405ae1:	0f 85 0e 03 00 00    	jne    405df5 <__intel_cpu_features_init_body+0xa25>
  405ae7:	f7 c6 00 00 00 20    	test   $0x20000000,%esi
  405aed:	74 16                	je     405b05 <__intel_cpu_features_init_body+0x735>
  405aef:	b9 11 00 00 00       	mov    $0x11,%ecx
  405af4:	48 8d 04 24          	lea    (%rsp),%rax
  405af8:	e8 f3 ed ff ff       	callq  4048f0 <__libirc_set_cpu_feature>
  405afd:	85 c0                	test   %eax,%eax
  405aff:	0f 85 f0 02 00 00    	jne    405df5 <__intel_cpu_features_init_body+0xa25>
  405b05:	41 f7 c1 20 00 00 00 	test   $0x20,%r9d
  405b0c:	74 16                	je     405b24 <__intel_cpu_features_init_body+0x754>
  405b0e:	b9 18 00 00 00       	mov    $0x18,%ecx
  405b13:	48 8d 04 24          	lea    (%rsp),%rax
  405b17:	e8 d4 ed ff ff       	callq  4048f0 <__libirc_set_cpu_feature>
  405b1c:	85 c0                	test   %eax,%eax
  405b1e:	0f 85 d1 02 00 00    	jne    405df5 <__intel_cpu_features_init_body+0xa25>
  405b24:	f7 c6 00 10 00 00    	test   $0x1000,%esi
  405b2a:	74 16                	je     405b42 <__intel_cpu_features_init_body+0x772>
  405b2c:	b9 13 00 00 00       	mov    $0x13,%ecx
  405b31:	48 8d 04 24          	lea    (%rsp),%rax
  405b35:	e8 b6 ed ff ff       	callq  4048f0 <__libirc_set_cpu_feature>
  405b3a:	85 c0                	test   %eax,%eax
  405b3c:	0f 85 b3 02 00 00    	jne    405df5 <__intel_cpu_features_init_body+0xa25>
  405b42:	44 89 e8             	mov    %r13d,%eax
  405b45:	83 e0 18             	and    $0x18,%eax
  405b48:	83 f8 18             	cmp    $0x18,%eax
  405b4b:	75 35                	jne    405b82 <__intel_cpu_features_init_body+0x7b2>
  405b4d:	b9 01 00 00 00       	mov    $0x1,%ecx
  405b52:	48 8d 04 24          	lea    (%rsp),%rax
  405b56:	e8 95 ed ff ff       	callq  4048f0 <__libirc_set_cpu_feature>
  405b5b:	85 c0                	test   %eax,%eax
  405b5d:	0f 85 92 02 00 00    	jne    405df5 <__intel_cpu_features_init_body+0xa25>
  405b63:	41 f7 c1 00 40 00 00 	test   $0x4000,%r9d
  405b6a:	74 16                	je     405b82 <__intel_cpu_features_init_body+0x7b2>
  405b6c:	b9 25 00 00 00       	mov    $0x25,%ecx
  405b71:	48 8d 04 24          	lea    (%rsp),%rax
  405b75:	e8 76 ed ff ff       	callq  4048f0 <__libirc_set_cpu_feature>
  405b7a:	85 c0                	test   %eax,%eax
  405b7c:	0f 85 73 02 00 00    	jne    405df5 <__intel_cpu_features_init_body+0xa25>
  405b82:	b8 07 00 00 00       	mov    $0x7,%eax
  405b87:	b9 01 00 00 00       	mov    $0x1,%ecx
  405b8c:	0f a2                	cpuid  
  405b8e:	89 c2                	mov    %eax,%edx
  405b90:	f6 c2 10             	test   $0x10,%dl
  405b93:	74 16                	je     405bab <__intel_cpu_features_init_body+0x7db>
  405b95:	b9 41 00 00 00       	mov    $0x41,%ecx
  405b9a:	48 8d 04 24          	lea    (%rsp),%rax
  405b9e:	e8 4d ed ff ff       	callq  4048f0 <__libirc_set_cpu_feature>
  405ba3:	85 c0                	test   %eax,%eax
  405ba5:	0f 85 4a 02 00 00    	jne    405df5 <__intel_cpu_features_init_body+0xa25>
  405bab:	41 81 e5 e0 00 00 00 	and    $0xe0,%r13d
  405bb2:	41 81 fd e0 00 00 00 	cmp    $0xe0,%r13d
  405bb9:	0f 85 c1 02 00 00    	jne    405e80 <__intel_cpu_features_init_body+0xab0>
  405bbf:	b9 01 00 00 00       	mov    $0x1,%ecx
  405bc4:	48 8d 04 24          	lea    (%rsp),%rax
  405bc8:	e8 23 ed ff ff       	callq  4048f0 <__libirc_set_cpu_feature>
  405bcd:	85 c0                	test   %eax,%eax
  405bcf:	0f 85 20 02 00 00    	jne    405df5 <__intel_cpu_features_init_body+0xa25>
  405bd5:	41 f7 c1 00 00 01 00 	test   $0x10000,%r9d
  405bdc:	74 16                	je     405bf4 <__intel_cpu_features_init_body+0x824>
  405bde:	b9 19 00 00 00       	mov    $0x19,%ecx
  405be3:	48 8d 04 24          	lea    (%rsp),%rax
  405be7:	e8 04 ed ff ff       	callq  4048f0 <__libirc_set_cpu_feature>
  405bec:	85 c0                	test   %eax,%eax
  405bee:	0f 85 01 02 00 00    	jne    405df5 <__intel_cpu_features_init_body+0xa25>
  405bf4:	41 f7 c1 00 00 00 10 	test   $0x10000000,%r9d
  405bfb:	74 16                	je     405c13 <__intel_cpu_features_init_body+0x843>
  405bfd:	b9 23 00 00 00       	mov    $0x23,%ecx
  405c02:	48 8d 04 24          	lea    (%rsp),%rax
  405c06:	e8 e5 ec ff ff       	callq  4048f0 <__libirc_set_cpu_feature>
  405c0b:	85 c0                	test   %eax,%eax
  405c0d:	0f 85 e2 01 00 00    	jne    405df5 <__intel_cpu_features_init_body+0xa25>
  405c13:	41 f7 c1 00 00 00 08 	test   $0x8000000,%r9d
  405c1a:	74 16                	je     405c32 <__intel_cpu_features_init_body+0x862>
  405c1c:	b9 21 00 00 00       	mov    $0x21,%ecx
  405c21:	48 8d 04 24          	lea    (%rsp),%rax
  405c25:	e8 c6 ec ff ff       	callq  4048f0 <__libirc_set_cpu_feature>
  405c2a:	85 c0                	test   %eax,%eax
  405c2c:	0f 85 c3 01 00 00    	jne    405df5 <__intel_cpu_features_init_body+0xa25>
  405c32:	41 f7 c1 00 00 00 04 	test   $0x4000000,%r9d
  405c39:	74 16                	je     405c51 <__intel_cpu_features_init_body+0x881>
  405c3b:	b9 22 00 00 00       	mov    $0x22,%ecx
  405c40:	48 8d 04 24          	lea    (%rsp),%rax
  405c44:	e8 a7 ec ff ff       	callq  4048f0 <__libirc_set_cpu_feature>
  405c49:	85 c0                	test   %eax,%eax
  405c4b:	0f 85 a4 01 00 00    	jne    405df5 <__intel_cpu_features_init_body+0xa25>
  405c51:	41 f7 c1 00 00 02 00 	test   $0x20000,%r9d
  405c58:	74 16                	je     405c70 <__intel_cpu_features_init_body+0x8a0>
  405c5a:	b9 1a 00 00 00       	mov    $0x1a,%ecx
  405c5f:	48 8d 04 24          	lea    (%rsp),%rax
  405c63:	e8 88 ec ff ff       	callq  4048f0 <__libirc_set_cpu_feature>
  405c68:	85 c0                	test   %eax,%eax
  405c6a:	0f 85 85 01 00 00    	jne    405df5 <__intel_cpu_features_init_body+0xa25>
  405c70:	41 f7 c1 00 00 00 40 	test   $0x40000000,%r9d
  405c77:	74 16                	je     405c8f <__intel_cpu_features_init_body+0x8bf>
  405c79:	b9 26 00 00 00       	mov    $0x26,%ecx
  405c7e:	48 8d 04 24          	lea    (%rsp),%rax
  405c82:	e8 69 ec ff ff       	callq  4048f0 <__libirc_set_cpu_feature>
  405c87:	85 c0                	test   %eax,%eax
  405c89:	0f 85 66 01 00 00    	jne    405df5 <__intel_cpu_features_init_body+0xa25>
  405c8f:	44 89 c8             	mov    %r9d,%eax
  405c92:	25 00 00 00 80       	and    $0x80000000,%eax
  405c97:	3d 00 00 00 80       	cmp    $0x80000000,%eax
  405c9c:	75 16                	jne    405cb4 <__intel_cpu_features_init_body+0x8e4>
  405c9e:	b9 27 00 00 00       	mov    $0x27,%ecx
  405ca3:	48 8d 04 24          	lea    (%rsp),%rax
  405ca7:	e8 44 ec ff ff       	callq  4048f0 <__libirc_set_cpu_feature>
  405cac:	85 c0                	test   %eax,%eax
  405cae:	0f 85 41 01 00 00    	jne    405df5 <__intel_cpu_features_init_body+0xa25>
  405cb4:	41 f7 c1 00 00 20 00 	test   $0x200000,%r9d
  405cbb:	74 16                	je     405cd3 <__intel_cpu_features_init_body+0x903>
  405cbd:	b9 1f 00 00 00       	mov    $0x1f,%ecx
  405cc2:	48 8d 04 24          	lea    (%rsp),%rax
  405cc6:	e8 25 ec ff ff       	callq  4048f0 <__libirc_set_cpu_feature>
  405ccb:	85 c0                	test   %eax,%eax
  405ccd:	0f 85 22 01 00 00    	jne    405df5 <__intel_cpu_features_init_body+0xa25>
  405cd3:	41 f7 c0 02 00 00 00 	test   $0x2,%r8d
  405cda:	74 16                	je     405cf2 <__intel_cpu_features_init_body+0x922>
  405cdc:	b9 28 00 00 00       	mov    $0x28,%ecx
  405ce1:	48 8d 04 24          	lea    (%rsp),%rax
  405ce5:	e8 06 ec ff ff       	callq  4048f0 <__libirc_set_cpu_feature>
  405cea:	85 c0                	test   %eax,%eax
  405cec:	0f 85 03 01 00 00    	jne    405df5 <__intel_cpu_features_init_body+0xa25>
  405cf2:	41 f7 c0 00 40 00 00 	test   $0x4000,%r8d
  405cf9:	74 16                	je     405d11 <__intel_cpu_features_init_body+0x941>
  405cfb:	b9 2b 00 00 00       	mov    $0x2b,%ecx
  405d00:	48 8d 04 24          	lea    (%rsp),%rax
  405d04:	e8 e7 eb ff ff       	callq  4048f0 <__libirc_set_cpu_feature>
  405d09:	85 c0                	test   %eax,%eax
  405d0b:	0f 85 e4 00 00 00    	jne    405df5 <__intel_cpu_features_init_body+0xa25>
  405d11:	f7 c7 04 00 00 00    	test   $0x4,%edi
  405d17:	74 16                	je     405d2f <__intel_cpu_features_init_body+0x95f>
  405d19:	b9 2a 00 00 00       	mov    $0x2a,%ecx
  405d1e:	48 8d 04 24          	lea    (%rsp),%rax
  405d22:	e8 c9 eb ff ff       	callq  4048f0 <__libirc_set_cpu_feature>
  405d27:	85 c0                	test   %eax,%eax
  405d29:	0f 85 c6 00 00 00    	jne    405df5 <__intel_cpu_features_init_body+0xa25>
  405d2f:	f7 c7 08 00 00 00    	test   $0x8,%edi
  405d35:	74 16                	je     405d4d <__intel_cpu_features_init_body+0x97d>
  405d37:	b9 29 00 00 00       	mov    $0x29,%ecx
  405d3c:	48 8d 04 24          	lea    (%rsp),%rax
  405d40:	e8 ab eb ff ff       	callq  4048f0 <__libirc_set_cpu_feature>
  405d45:	85 c0                	test   %eax,%eax
  405d47:	0f 85 a8 00 00 00    	jne    405df5 <__intel_cpu_features_init_body+0xa25>
  405d4d:	41 f7 c0 00 10 00 00 	test   $0x1000,%r8d
  405d54:	74 16                	je     405d6c <__intel_cpu_features_init_body+0x99c>
  405d56:	b9 2c 00 00 00       	mov    $0x2c,%ecx
  405d5b:	48 8d 04 24          	lea    (%rsp),%rax
  405d5f:	e8 8c eb ff ff       	callq  4048f0 <__libirc_set_cpu_feature>
  405d64:	85 c0                	test   %eax,%eax
  405d66:	0f 85 89 00 00 00    	jne    405df5 <__intel_cpu_features_init_body+0xa25>
  405d6c:	41 f7 c0 40 00 00 00 	test   $0x40,%r8d
  405d73:	74 12                	je     405d87 <__intel_cpu_features_init_body+0x9b7>
  405d75:	b9 2d 00 00 00       	mov    $0x2d,%ecx
  405d7a:	48 8d 04 24          	lea    (%rsp),%rax
  405d7e:	e8 6d eb ff ff       	callq  4048f0 <__libirc_set_cpu_feature>
  405d83:	85 c0                	test   %eax,%eax
  405d85:	75 6e                	jne    405df5 <__intel_cpu_features_init_body+0xa25>
  405d87:	41 f7 c0 00 08 00 00 	test   $0x800,%r8d
  405d8e:	74 12                	je     405da2 <__intel_cpu_features_init_body+0x9d2>
  405d90:	b9 31 00 00 00       	mov    $0x31,%ecx
  405d95:	48 8d 04 24          	lea    (%rsp),%rax
  405d99:	e8 52 eb ff ff       	callq  4048f0 <__libirc_set_cpu_feature>
  405d9e:	85 c0                	test   %eax,%eax
  405da0:	75 53                	jne    405df5 <__intel_cpu_features_init_body+0xa25>
  405da2:	f6 c2 20             	test   $0x20,%dl
  405da5:	74 12                	je     405db9 <__intel_cpu_features_init_body+0x9e9>
  405da7:	b9 3f 00 00 00       	mov    $0x3f,%ecx
  405dac:	48 8d 04 24          	lea    (%rsp),%rax
  405db0:	e8 3b eb ff ff       	callq  4048f0 <__libirc_set_cpu_feature>
  405db5:	85 c0                	test   %eax,%eax
  405db7:	75 3c                	jne    405df5 <__intel_cpu_features_init_body+0xa25>
  405db9:	f7 c7 00 00 80 00    	test   $0x800000,%edi
  405dbf:	74 12                	je     405dd3 <__intel_cpu_features_init_body+0xa03>
  405dc1:	b9 3a 00 00 00       	mov    $0x3a,%ecx
  405dc6:	48 8d 04 24          	lea    (%rsp),%rax
  405dca:	e8 21 eb ff ff       	callq  4048f0 <__libirc_set_cpu_feature>
  405dcf:	85 c0                	test   %eax,%eax
  405dd1:	75 22                	jne    405df5 <__intel_cpu_features_init_body+0xa25>
  405dd3:	f7 c7 00 01 00 00    	test   $0x100,%edi
  405dd9:	0f 84 a1 00 00 00    	je     405e80 <__intel_cpu_features_init_body+0xab0>
  405ddf:	b9 39 00 00 00       	mov    $0x39,%ecx
  405de4:	48 8d 04 24          	lea    (%rsp),%rax
  405de8:	e8 03 eb ff ff       	callq  4048f0 <__libirc_set_cpu_feature>
  405ded:	85 c0                	test   %eax,%eax
  405def:	0f 84 8b 00 00 00    	je     405e80 <__intel_cpu_features_init_body+0xab0>
  405df5:	0f 10 84 24 f0 00 00 	movups 0xf0(%rsp),%xmm0
  405dfc:	00 
  405dfd:	0f 10 4c 24 20       	movups 0x20(%rsp),%xmm1
  405e02:	0f 10 54 24 30       	movups 0x30(%rsp),%xmm2
  405e07:	0f 10 5c 24 40       	movups 0x40(%rsp),%xmm3
  405e0c:	0f 10 64 24 50       	movups 0x50(%rsp),%xmm4
  405e11:	0f 10 6c 24 60       	movups 0x60(%rsp),%xmm5
  405e16:	0f 10 74 24 70       	movups 0x70(%rsp),%xmm6
  405e1b:	0f 10 bc 24 80 00 00 	movups 0x80(%rsp),%xmm7
  405e22:	00 
  405e23:	44 0f 10 84 24 90 00 	movups 0x90(%rsp),%xmm8
  405e2a:	00 00 
  405e2c:	44 0f 10 8c 24 a0 00 	movups 0xa0(%rsp),%xmm9
  405e33:	00 00 
  405e35:	44 0f 10 94 24 b0 00 	movups 0xb0(%rsp),%xmm10
  405e3c:	00 00 
  405e3e:	44 0f 10 9c 24 c0 00 	movups 0xc0(%rsp),%xmm11
  405e45:	00 00 
  405e47:	44 0f 10 a4 24 d0 00 	movups 0xd0(%rsp),%xmm12
  405e4e:	00 00 
  405e50:	44 0f 10 ac 24 e0 00 	movups 0xe0(%rsp),%xmm13
  405e57:	00 00 
  405e59:	44 0f 10 b4 24 00 01 	movups 0x100(%rsp),%xmm14
  405e60:	00 00 
  405e62:	44 0f 10 bc 24 10 01 	movups 0x110(%rsp),%xmm15
  405e69:	00 00 
  405e6b:	48 81 c4 30 01 00 00 	add    $0x130,%rsp
  405e72:	41 5d                	pop    %r13
  405e74:	41 5c                	pop    %r12
  405e76:	41 59                	pop    %r9
  405e78:	41 58                	pop    %r8
  405e7a:	5f                   	pop    %rdi
  405e7b:	5e                   	pop    %rsi
  405e7c:	5b                   	pop    %rbx
  405e7d:	59                   	pop    %rcx
  405e7e:	5a                   	pop    %rdx
  405e7f:	c3                   	retq   
  405e80:	48 8d 3d 79 29 00 00 	lea    0x2979(%rip),%rdi        # 408800 <__libirc_vector7b+0x1180>
  405e87:	e8 94 b2 ff ff       	callq  401120 <getenv@plt>
  405e8c:	48 89 c3             	mov    %rax,%rbx
  405e8f:	e8 9c b2 ff ff       	callq  401130 <__errno_location@plt>
  405e94:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
  405e9a:	48 85 db             	test   %rbx,%rbx
  405e9d:	74 21                	je     405ec0 <__intel_cpu_features_init_body+0xaf0>
  405e9f:	48 89 df             	mov    %rbx,%rdi
  405ea2:	48 8d 74 24 10       	lea    0x10(%rsp),%rsi
  405ea7:	e8 14 e8 ff ff       	callq  4046c0 <__libirc_get_disable_mask>
  405eac:	85 c0                	test   %eax,%eax
  405eae:	7e 10                	jle    405ec0 <__intel_cpu_features_init_body+0xaf0>
  405eb0:	f3 0f 6f 44 24 10    	movdqu 0x10(%rsp),%xmm0
  405eb6:	66 0f df 04 24       	pandn  (%rsp),%xmm0
  405ebb:	f3 0f 7f 04 24       	movdqu %xmm0,(%rsp)
  405ec0:	41 83 fc 01          	cmp    $0x1,%r12d
  405ec4:	0f 84 3a 01 00 00    	je     406004 <__intel_cpu_features_init_body+0xc34>
  405eca:	48 8d 05 87 5d 00 00 	lea    0x5d87(%rip),%rax        # 40bc58 <__intel_cpu_feature_indicator_x>
  405ed1:	48 8d 0c 24          	lea    (%rsp),%rcx
  405ed5:	e8 f6 e9 ff ff       	callq  4048d0 <__intel_set_cpu_indicator>
  405eda:	0f 10 84 24 f0 00 00 	movups 0xf0(%rsp),%xmm0
  405ee1:	00 
  405ee2:	33 c0                	xor    %eax,%eax
  405ee4:	0f 10 4c 24 20       	movups 0x20(%rsp),%xmm1
  405ee9:	0f 10 54 24 30       	movups 0x30(%rsp),%xmm2
  405eee:	0f 10 5c 24 40       	movups 0x40(%rsp),%xmm3
  405ef3:	0f 10 64 24 50       	movups 0x50(%rsp),%xmm4
  405ef8:	0f 10 6c 24 60       	movups 0x60(%rsp),%xmm5
  405efd:	0f 10 74 24 70       	movups 0x70(%rsp),%xmm6
  405f02:	0f 10 bc 24 80 00 00 	movups 0x80(%rsp),%xmm7
  405f09:	00 
  405f0a:	44 0f 10 84 24 90 00 	movups 0x90(%rsp),%xmm8
  405f11:	00 00 
  405f13:	44 0f 10 8c 24 a0 00 	movups 0xa0(%rsp),%xmm9
  405f1a:	00 00 
  405f1c:	44 0f 10 94 24 b0 00 	movups 0xb0(%rsp),%xmm10
  405f23:	00 00 
  405f25:	44 0f 10 9c 24 c0 00 	movups 0xc0(%rsp),%xmm11
  405f2c:	00 00 
  405f2e:	44 0f 10 a4 24 d0 00 	movups 0xd0(%rsp),%xmm12
  405f35:	00 00 
  405f37:	44 0f 10 ac 24 e0 00 	movups 0xe0(%rsp),%xmm13
  405f3e:	00 00 
  405f40:	44 0f 10 b4 24 00 01 	movups 0x100(%rsp),%xmm14
  405f47:	00 00 
  405f49:	44 0f 10 bc 24 10 01 	movups 0x110(%rsp),%xmm15
  405f50:	00 00 
  405f52:	48 81 c4 30 01 00 00 	add    $0x130,%rsp
  405f59:	41 5d                	pop    %r13
  405f5b:	41 5c                	pop    %r12
  405f5d:	41 59                	pop    %r9
  405f5f:	41 58                	pop    %r8
  405f61:	5f                   	pop    %rdi
  405f62:	5e                   	pop    %rsi
  405f63:	5b                   	pop    %rbx
  405f64:	59                   	pop    %rcx
  405f65:	5a                   	pop    %rdx
  405f66:	c3                   	retq   
  405f67:	48 8d 05 da 5c 00 00 	lea    0x5cda(%rip),%rax        # 40bc48 <__intel_cpu_feature_indicator>
  405f6e:	48 8d 0c 24          	lea    (%rsp),%rcx
  405f72:	e8 59 e9 ff ff       	callq  4048d0 <__intel_set_cpu_indicator>
  405f77:	0f 10 84 24 f0 00 00 	movups 0xf0(%rsp),%xmm0
  405f7e:	00 
  405f7f:	33 c0                	xor    %eax,%eax
  405f81:	0f 10 4c 24 20       	movups 0x20(%rsp),%xmm1
  405f86:	0f 10 54 24 30       	movups 0x30(%rsp),%xmm2
  405f8b:	0f 10 5c 24 40       	movups 0x40(%rsp),%xmm3
  405f90:	0f 10 64 24 50       	movups 0x50(%rsp),%xmm4
  405f95:	0f 10 6c 24 60       	movups 0x60(%rsp),%xmm5
  405f9a:	0f 10 74 24 70       	movups 0x70(%rsp),%xmm6
  405f9f:	0f 10 bc 24 80 00 00 	movups 0x80(%rsp),%xmm7
  405fa6:	00 
  405fa7:	44 0f 10 84 24 90 00 	movups 0x90(%rsp),%xmm8
  405fae:	00 00 
  405fb0:	44 0f 10 8c 24 a0 00 	movups 0xa0(%rsp),%xmm9
  405fb7:	00 00 
  405fb9:	44 0f 10 94 24 b0 00 	movups 0xb0(%rsp),%xmm10
  405fc0:	00 00 
  405fc2:	44 0f 10 9c 24 c0 00 	movups 0xc0(%rsp),%xmm11
  405fc9:	00 00 
  405fcb:	44 0f 10 a4 24 d0 00 	movups 0xd0(%rsp),%xmm12
  405fd2:	00 00 
  405fd4:	44 0f 10 ac 24 e0 00 	movups 0xe0(%rsp),%xmm13
  405fdb:	00 00 
  405fdd:	44 0f 10 b4 24 00 01 	movups 0x100(%rsp),%xmm14
  405fe4:	00 00 
